País,Área geográfica,Años,id_fuente,ids_notas,iso3,valor
América Latina (promedio simple),Nacional,2001,26,"8620,7765",,0.53
América Latina (promedio simple),Rural,2001,26,"8620,10395",,0.5
América Latina (promedio simple),Urbana,2001,26,"8620,7765",,0.5
América Latina (promedio simple),Nacional,2002,26,"8620,7765",,0.54
América Latina (promedio simple),Rural,2002,26,"8620,10395",,0.51
América Latina (promedio simple),Urbana,2002,26,"8620,7765",,0.5
América Latina (promedio simple),Nacional,2003,26,"8620,7765",,0.53
América Latina (promedio simple),Rural,2003,26,"8620,10395",,0.49
América Latina (promedio simple),Urbana,2003,26,"8620,7765",,0.51
América Latina (promedio simple),Nacional,2004,26,"8620,7765",,0.52
América Latina (promedio simple),Rural,2004,26,"8620,10395",,0.49
América Latina (promedio simple),Urbana,2004,26,"8620,7765",,0.5
América Latina (promedio simple),Nacional,2005,26,"8620,7765",,0.52
América Latina (promedio simple),Rural,2005,26,"8620,10395",,0.49
América Latina (promedio simple),Urbana,2005,26,"8620,7765",,0.5
América Latina (promedio simple),Nacional,2006,26,"8620,7765",,0.52
América Latina (promedio simple),Rural,2006,26,"8620,10395",,0.49
América Latina (promedio simple),Urbana,2006,26,"8620,7765",,0.49
América Latina (promedio simple),Nacional,2007,26,"8620,7765",,0.51
América Latina (promedio simple),Rural,2007,26,"8620,7766",,0.48
América Latina (promedio simple),Urbana,2007,26,"8620,7765",,0.49
América Latina (promedio simple),Nacional,2008,26,"8620,7765",,0.5
América Latina (promedio simple),Rural,2008,26,"8620,7766",,0.48
América Latina (promedio simple),Urbana,2008,26,"8620,7765",,0.47
América Latina (promedio simple),Nacional,2009,26,"8620,7765",,0.49
América Latina (promedio simple),Rural,2009,26,"8620,7766",,0.46
América Latina (promedio simple),Urbana,2009,26,"8620,7765",,0.47
América Latina (promedio simple),Nacional,2010,26,"8620,7765",,0.49
América Latina (promedio simple),Rural,2010,26,"8620,7766",,0.46
América Latina (promedio simple),Urbana,2010,26,"8620,7765",,0.46
América Latina (promedio simple),Nacional,2011,26,"8620,7765",,0.48
América Latina (promedio simple),Rural,2011,26,"8620,7766",,0.47
América Latina (promedio simple),Urbana,2011,26,"8620,7765",,0.46
América Latina (promedio simple),Nacional,2012,26,"8620,7765",,0.48
América Latina (promedio simple),Rural,2012,26,"8620,7766",,0.46
América Latina (promedio simple),Urbana,2012,26,"8620,7765",,0.45
América Latina (promedio simple),Nacional,2013,26,"8620,7765",,0.48
América Latina (promedio simple),Rural,2013,26,"8620,7766",,0.45
América Latina (promedio simple),Urbana,2013,26,"8620,7765",,0.46
América Latina (promedio simple),Nacional,2014,26,"8620,7765",,0.47
América Latina (promedio simple),Rural,2014,26,"8620,7766",,0.45
América Latina (promedio simple),Urbana,2014,26,"8620,7765",,0.45
América Latina (promedio simple),Nacional,2015,26,"8620,7765",,0.47
América Latina (promedio simple),Rural,2015,26,"8620,7766",,0.44
América Latina (promedio simple),Urbana,2015,26,"8620,7765",,0.45
América Latina (promedio simple),Nacional,2016,26,"8620,7765",,0.47
América Latina (promedio simple),Rural,2016,26,"8620,7766",,0.44
América Latina (promedio simple),Urbana,2016,26,"8620,7765",,0.45
América Latina (promedio simple),Nacional,2017,26,"8620,7765",,0.46
América Latina (promedio simple),Rural,2017,26,"8620,7766",,0.44
América Latina (promedio simple),Urbana,2017,26,"8620,7765",,0.44
América Latina (promedio simple),Nacional,2018,26,"8620,7765",,0.46
América Latina (promedio simple),Rural,2018,26,"8620,7766",,0.44
América Latina (promedio simple),Urbana,2018,26,"8620,7765",,0.44
América Latina (promedio simple),Nacional,2019,26,"8620,7765",,0.46
América Latina (promedio simple),Rural,2019,26,"8620,7766",,0.44
América Latina (promedio simple),Urbana,2019,26,"8620,7765",,0.44
Argentina,Urbana,2000,26,923,ARG,0.487
Argentina,Urbana,2001,26,923,ARG,0.505
Argentina,Urbana,2002,26,923,ARG,0.498
Argentina,Urbana,2003,26,337,ARG,0.467
Argentina,Urbana,2004,26,337,ARG,0.438
Argentina,Urbana,2005,26,337,ARG,0.429
Argentina,Urbana,2006,26,337,ARG,0.443
Argentina,Urbana,2007,26,337,ARG,0.437
Argentina,Urbana,2008,26,337,ARG,0.413
Argentina,Urbana,2009,26,337,ARG,0.413
Argentina,Urbana,2010,26,337,ARG,0.412
Argentina,Urbana,2011,26,337,ARG,0.406
Argentina,Urbana,2012,26,337,ARG,0.389
Argentina,Urbana,2013,26,337,ARG,0.389
Argentina,Urbana,2014,26,337,ARG,0.391
Argentina,Urbana,2016,26,337,ARG,0.393
Argentina,Urbana,2017,26,337,ARG,0.388
Argentina,Urbana,2018,26,337,ARG,0.396
Argentina,Urbana,2019,26,337,ARG,0.4
Bolivia (Estado Plurinacional de),Nacional,2000,26,,BOL,0.635
Bolivia (Estado Plurinacional de),Rural,2000,26,,BOL,0.665
Bolivia (Estado Plurinacional de),Urbana,2000,26,,BOL,0.554
Bolivia (Estado Plurinacional de),Nacional,2001,26,,BOL,0.604
Bolivia (Estado Plurinacional de),Rural,2001,26,,BOL,0.593
Bolivia (Estado Plurinacional de),Urbana,2001,26,,BOL,0.539
Bolivia (Estado Plurinacional de),Nacional,2002,26,,BOL,0.612
Bolivia (Estado Plurinacional de),Rural,2002,26,,BOL,0.601
Bolivia (Estado Plurinacional de),Urbana,2002,26,,BOL,0.543
Bolivia (Estado Plurinacional de),Nacional,2004,26,,BOL,0.55
Bolivia (Estado Plurinacional de),Rural,2004,26,,BOL,0.527
Bolivia (Estado Plurinacional de),Urbana,2004,26,,BOL,0.509
Bolivia (Estado Plurinacional de),Nacional,2005,26,,BOL,0.634
Bolivia (Estado Plurinacional de),Rural,2005,26,,BOL,0.605
Bolivia (Estado Plurinacional de),Urbana,2005,26,,BOL,0.587
Bolivia (Estado Plurinacional de),Nacional,2006,26,,BOL,0.604
Bolivia (Estado Plurinacional de),Rural,2006,26,,BOL,0.599
Bolivia (Estado Plurinacional de),Urbana,2006,26,,BOL,0.55
Bolivia (Estado Plurinacional de),Nacional,2007,26,,BOL,0.586
Bolivia (Estado Plurinacional de),Rural,2007,26,,BOL,0.577
Bolivia (Estado Plurinacional de),Urbana,2007,26,,BOL,0.541
Bolivia (Estado Plurinacional de),Nacional,2008,26,,BOL,0.513
Bolivia (Estado Plurinacional de),Rural,2008,26,,BOL,0.521
Bolivia (Estado Plurinacional de),Urbana,2008,26,,BOL,0.465
Bolivia (Estado Plurinacional de),Nacional,2009,26,,BOL,0.511
Bolivia (Estado Plurinacional de),Rural,2009,26,,BOL,0.527
Bolivia (Estado Plurinacional de),Urbana,2009,26,,BOL,0.461
Bolivia (Estado Plurinacional de),Nacional,2011,26,,BOL,0.471
Bolivia (Estado Plurinacional de),Rural,2011,26,,BOL,0.528
Bolivia (Estado Plurinacional de),Urbana,2011,26,,BOL,0.417
Bolivia (Estado Plurinacional de),Nacional,2012,26,,BOL,0.474
Bolivia (Estado Plurinacional de),Rural,2012,26,,BOL,0.527
Bolivia (Estado Plurinacional de),Urbana,2012,26,,BOL,0.422
Bolivia (Estado Plurinacional de),Nacional,2013,26,,BOL,0.48
Bolivia (Estado Plurinacional de),Rural,2013,26,,BOL,0.516
Bolivia (Estado Plurinacional de),Urbana,2013,26,,BOL,0.423
Bolivia (Estado Plurinacional de),Nacional,2014,26,,BOL,0.471
Bolivia (Estado Plurinacional de),Rural,2014,26,,BOL,0.517
Bolivia (Estado Plurinacional de),Urbana,2014,26,,BOL,0.419
Bolivia (Estado Plurinacional de),Nacional,2015,26,,BOL,0.454
Bolivia (Estado Plurinacional de),Rural,2015,26,,BOL,0.505
Bolivia (Estado Plurinacional de),Urbana,2015,26,,BOL,0.404
Bolivia (Estado Plurinacional de),Nacional,2016,26,,BOL,0.466
Bolivia (Estado Plurinacional de),Rural,2016,26,,BOL,0.533
Bolivia (Estado Plurinacional de),Urbana,2016,26,,BOL,0.41
